be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
    70:74:void <init>(java.lang.Character) -> <init>
    82:82:be.alexandre01.dnplugin.shaded.gson.JsonPrimitive deepCopy() -> deepCopy
    91:91:boolean isBoolean() -> isBoolean
    101:105:boolean getAsBoolean() -> getAsBoolean
    114:114:boolean isNumber() -> isNumber
    125:125:java.lang.Number getAsNumber() -> getAsNumber
    134:134:boolean isString() -> isString
    144:149:java.lang.String getAsString() -> getAsString
    161:161:double getAsDouble() -> getAsDouble
    172:172:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    183:184:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    195:195:float getAsFloat() -> getAsFloat
    206:206:long getAsLong() -> getAsLong
    217:217:short getAsShort() -> getAsShort
    228:228:int getAsInt() -> getAsInt
    233:233:byte getAsByte() -> getAsByte
    238:238:char getAsCharacter() -> getAsCharacter
    243:255:int hashCode() -> hashCode
    260:280:boolean equals(java.lang.Object) -> equals
    288:293:boolean isIntegral(be.alexandre01.dnplugin.shaded.gson.JsonPrimitive) -> isIntegral
    33:33:be.alexandre01.dnplugin.shaded.gson.JsonElement deepCopy() -> deepCopy
be.alexandre01.dnplugin.shaded.gson.JsonSerializationContext -> be.alexandre01.dnplugin.shaded.gson.JsonSerializationContext:
    be.alexandre01.dnplugin.shaded.gson.JsonElement serialize(java.lang.Object) -> serialize
    be.alexandre01.dnplugin.shaded.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
be.alexandre01.dnplugin.shaded.gson.JsonSerializer -> be.alexandre01.dnplugin.shaded.gson.JsonSerializer:
    be.alexandre01.dnplugin.shaded.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,be.alexandre01.dnplugin.shaded.gson.JsonSerializationContext) -> serialize
be.alexandre01.dnplugin.shaded.gson.JsonStreamParser -> be.alexandre01.dnplugin.shaded.gson.JsonStreamParser:
    be.alexandre01.dnplugin.shaded.gson.stream.JsonReader parser -> parser
    java.lang.Object lock -> lock
    62:63:void <init>(java.lang.String) -> <init>
    69:73:void <init>(java.io.Reader) -> <init>
    85:96:be.alexandre01.dnplugin.shaded.gson.JsonElement next() -> next
    107:115:boolean hasNext() -> hasNext
    124:124:void remove() -> remove
    53:53:java.lang.Object next() -> next
be.alexandre01.dnplugin.shaded.gson.JsonSyntaxException -> be.alexandre01.dnplugin.shaded.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
    30:31:void <init>(java.lang.String) -> <init>
    34:35:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    45:46:void <init>(java.lang.Throwable) -> <init>
be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy -> be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy:
    be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy STRING -> STRING
    be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy[] $VALUES -> $VALUES
    27:27:be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy[] values() -> values
    27:27:be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    be.alexandre01.dnplugin.shaded.gson.JsonElement serialize(java.lang.Long) -> serialize
    27:27:void <init>(java.lang.String,int,be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy$1) -> <init>
    27:52:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy$1 -> be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy$1:
    36:36:void <init>(java.lang.String,int) -> <init>
    38:41:be.alexandre01.dnplugin.shaded.gson.JsonElement serialize(java.lang.Long) -> serialize
be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy$2 -> be.alexandre01.dnplugin.shaded.gson.LongSerializationPolicy$2:
    52:52:void <init>(java.lang.String,int) -> <init>
    54:57:be.alexandre01.dnplugin.shaded.gson.JsonElement serialize(java.lang.Long) -> serialize
be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy -> be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy:
    be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy DOUBLE -> DOUBLE
    be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy LAZILY_PARSED_NUMBER -> LAZILY_PARSED_NUMBER
    be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy LONG_OR_DOUBLE -> LONG_OR_DOUBLE
    be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy BIG_DECIMAL -> BIG_DECIMAL
    be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy[] $VALUES -> $VALUES
    33:33:be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy[] values() -> values
    33:33:be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy valueOf(java.lang.String) -> valueOf
    33:33:void <init>(java.lang.String,int) -> <init>
    33:33:void <init>(java.lang.String,int,be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$1) -> <init>
    33:88:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$1 -> be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$1:
    39:39:void <init>(java.lang.String,int) -> <init>
    41:41:java.lang.Double readNumber(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> readNumber
    39:39:java.lang.Number readNumber(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> readNumber
be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$2 -> be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$2:
    50:50:void <init>(java.lang.String,int) -> <init>
    52:52:java.lang.Number readNumber(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> readNumber
be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$3 -> be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$3:
    65:65:void <init>(java.lang.String,int) -> <init>
    67:78:java.lang.Number readNumber(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> readNumber
be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$4 -> be.alexandre01.dnplugin.shaded.gson.ToNumberPolicy$4:
    88:88:void <init>(java.lang.String,int) -> <init>
    90:94:java.math.BigDecimal readNumber(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> readNumber
    88:88:java.lang.Number readNumber(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> readNumber
be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy -> be.alexandre01.dnplugin.shaded.gson.ToNumberStrategy:
    java.lang.Number readNumber(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> readNumber
be.alexandre01.dnplugin.shaded.gson.TypeAdapter -> be.alexandre01.dnplugin.shaded.gson.TypeAdapter:
    119:119:void <init>() -> <init>
    void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
    141:143:void toJson(java.io.Writer,java.lang.Object) -> toJson
    186:186:be.alexandre01.dnplugin.shaded.gson.TypeAdapter nullSafe() -> nullSafe
    215:221:java.lang.String toJson(java.lang.Object) -> toJson
    233:237:be.alexandre01.dnplugin.shaded.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
    259:260:java.lang.Object fromJson(java.io.Reader) -> fromJson
    273:273:java.lang.Object fromJson(java.lang.String) -> fromJson
    284:287:java.lang.Object fromJsonTree(be.alexandre01.dnplugin.shaded.gson.JsonElement) -> fromJsonTree
be.alexandre01.dnplugin.shaded.gson.TypeAdapter$1 -> be.alexandre01.dnplugin.shaded.gson.TypeAdapter$1:
    be.alexandre01.dnplugin.shaded.gson.TypeAdapter this$0 -> this$0
    186:186:void <init>(be.alexandre01.dnplugin.shaded.gson.TypeAdapter) -> <init>
    188:193:void write(be.alexandre01.dnplugin.shaded.gson.stream.JsonWriter,java.lang.Object) -> write
    195:199:java.lang.Object read(be.alexandre01.dnplugin.shaded.gson.stream.JsonReader) -> read
be.alexandre01.dnplugin.shaded.gson.TypeAdapterFactory -> be.alexandre01.dnplugin.shaded.gson.TypeAdapterFactory:
    be.alexandre01.dnplugin.shaded.gson.TypeAdapter create(be.alexandre01.dnplugin.shaded.gson.Gson,be.alexandre01.dnplugin.shaded.gson.reflect.TypeToken) -> create
be.alexandre01.dnplugin.shaded.gson.annotations.Expose -> be.alexandre01.dnplugin.shaded.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
be.alexandre01.dnplugin.shaded.gson.annotations.JsonAdapter -> be.alexandre01.dnplugin.shaded.gson.annotations.JsonAdapter:
    java.lang.Class value() -> value
    boolean nullSafe() -> nullSafe
be.alexandre01.dnplugin.shaded.gson.annotations.SerializedName -> be.alexandre01.dnplugin.shaded.gson.annotations.SerializedName:
    java.lang.String value() -> value
    java.lang.String[] alternate() -> alternate
be.alexandre01.dnplugin.shaded.gson.annotations.Since -> be.alexandre01.dnplugin.shaded.gson.annotations.Since:
    double value() -> value
be.alexandre01.dnplugin.shaded.gson.annotations.Until -> be.alexandre01.dnplugin.shaded.gson.annotations.Until:
    double value() -> value
be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Preconditions -> be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Preconditions:
    33:34:void <init>() -> <init>
    38:41:java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
    45:48:void checkArgument(boolean) -> checkArgument
be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types -> be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> EMPTY_TYPE_ARRAY
    47:48:void <init>() -> <init>
    59:59:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    69:69:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> arrayOf
    80:85:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    95:100:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    109:128:java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> canonicalize
    133:161:java.lang.Class getRawType(java.lang.reflect.Type) -> getRawType
    167:167:boolean equal(java.lang.Object,java.lang.Object) -> equal
    174:224:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> equals
    229:229:int hashCodeOrZero(java.lang.Object) -> hashCodeOrZero
    233:233:java.lang.String typeToString(java.lang.reflect.Type) -> typeToString
    242:272:java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> getGenericSupertype
    283:289:java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> getSupertype
    297:299:java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> getArrayComponentType
    307:315:java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> getCollectionElementType
    328:338:java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> getMapKeyAndValueTypes
    343:343:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> resolve
    349:440:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Map) -> resolve
    444:457:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable) -> resolveTypeVariable
    461:466:int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    474:477:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable) -> declaringClassOf
    481:482:void checkNotPrimitive(java.lang.reflect.Type) -> checkNotPrimitive
    45:45:void <clinit>() -> <clinit>
be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types$GenericArrayTypeImpl -> be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types$GenericArrayTypeImpl:
    java.lang.reflect.Type componentType -> componentType
    long serialVersionUID -> serialVersionUID
    551:553:void <init>(java.lang.reflect.Type) -> <init>
    556:556:java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    560:561:boolean equals(java.lang.Object) -> equals
    565:565:int hashCode() -> hashCode
    569:569:java.lang.String toString() -> toString
be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types$ParameterizedTypeImpl -> be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types$ParameterizedTypeImpl:
    java.lang.reflect.Type ownerType -> ownerType
    java.lang.reflect.Type rawType -> rawType
    java.lang.reflect.Type[] typeArguments -> typeArguments
    long serialVersionUID -> serialVersionUID
    489:506:void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> <init>
    509:509:java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    513:513:java.lang.reflect.Type getRawType() -> getRawType
    517:517:java.lang.reflect.Type getOwnerType() -> getOwnerType
    521:522:boolean equals(java.lang.Object) -> equals
    526:528:int hashCode() -> hashCode
    532:542:java.lang.String toString() -> toString
be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types$WildcardTypeImpl -> be.alexandre01.dnplugin.shaded.gson.internal.$Gson$Types$WildcardTypeImpl:
    java.lang.reflect.Type upperBound -> upperBound
    java.lang.reflect.Type lowerBound -> lowerBound
    long serialVersionUID -> serialVersionUID
    584:601:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]) -> <init>
    604:604:java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    608:608:java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    612:613:boolean equals(java.lang.Object) -> equals
    618:619:int hashCode() -> hashCode
    623:628:java.lang.String toString() -> toString
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor:
    java.util.Map instanceCreators -> instanceCreators
    be.alexandre01.dnplugin.shaded.gson.internal.reflect.ReflectionAccessor accessor -> accessor
    51:55:void <init>(java.util.Map) -> <init>
    58:96:be.alexandre01.dnplugin.shaded.gson.internal.ObjectConstructor get(be.alexandre01.dnplugin.shaded.gson.reflect.TypeToken) -> get
    101:125:be.alexandre01.dnplugin.shaded.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> newDefaultConstructor
    136:215:be.alexandre01.dnplugin.shaded.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class) -> newDefaultImplementationConstructor
    220:220:be.alexandre01.dnplugin.shaded.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class) -> newUnsafeAllocator
    236:236:java.lang.String toString() -> toString
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$1 -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$1:
    be.alexandre01.dnplugin.shaded.gson.InstanceCreator val$typeCreator -> val$typeCreator
    java.lang.reflect.Type val$type -> val$type
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor this$0 -> this$0
    66:66:void <init>(be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor,be.alexandre01.dnplugin.shaded.gson.InstanceCreator,java.lang.reflect.Type) -> <init>
    68:68:java.lang.Object construct() -> construct
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$10 -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$10:
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor this$0 -> this$0
    188:188:void <init>(be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor) -> <init>
    190:190:java.lang.Object construct() -> construct
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$11 -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$11:
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor this$0 -> this$0
    194:194:void <init>(be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor) -> <init>
    196:196:java.lang.Object construct() -> construct
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$12 -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$12:
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor this$0 -> this$0
    201:201:void <init>(be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor) -> <init>
    203:203:java.lang.Object construct() -> construct
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$13 -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$13:
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor this$0 -> this$0
    207:207:void <init>(be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor) -> <init>
    209:209:java.lang.Object construct() -> construct
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$14 -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$14:
    be.alexandre01.dnplugin.shaded.gson.internal.UnsafeAllocator unsafeAllocator -> unsafeAllocator
    java.lang.Class val$rawType -> val$rawType
    java.lang.reflect.Type val$type -> val$type
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor this$0 -> this$0
    220:221:void <init>(be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type) -> <init>
    225:228:java.lang.Object construct() -> construct
be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$2 -> be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor$2:
    be.alexandre01.dnplugin.shaded.gson.InstanceCreator val$rawTypeCreator -> val$rawTypeCreator
    java.lang.reflect.Type val$type -> val$type
    be.alexandre01.dnplugin.shaded.gson.internal.ConstructorConstructor this$0 -> this$0
